timestamp_ist,signal,symbol,cmp,pcr,score,maxPain,mpGap
2026-07-24 10:36:03,SELL,360ONE,1072.9,0.72,27,1120,-4.21
2026-07-24 10:36:40,SELL,SONACOMS,716.05,0.77,27,730,-1.91
2026-07-24 10:36:40,SELL-CORE,SONACOMS,716.05,0.77,27,730,-1.91
2026-07-24 10:36:45,SELL-CORE,MPHASIS,2201.8,1.34,56,2218,-0.73
2026-07-24 10:36:46,SELL,ICICIPRULI,497.9,0.85,27,505,-1.41
2026-07-24 10:37:01,SELL,COLPAL,2079.6,0.84,27,2080,-0.02
2026-07-24 10:40:40,SELL,MIDCPNIFTY,14260.9,0.85,0,14300,-0.27
2026-07-24 10:40:41,SELL-CORE,MIDCPNIFTY,14260.9,0.85,0,14300,-0.27
2026-07-24 10:40:44,BUY-CORE,ADANIENT,3012.0,0.68,44,3080,-2.21
2026-07-24 10:40:48,COIL,INFY,1022.8,1.54,71,1030,-0.7
2026-07-24 10:40:49,BUY-CORE,ADANIENSOL,1697.0,0.33,36,1760,-3.58
2026-07-24 10:40:50,SELL,ADANIENSOL,1697.0,0.33,36,1760,-3.58
2026-07-24 10:40:50,SELL-CORE,ADANIENSOL,1697.0,0.33,36,1760,-3.58
2026-07-24 10:40:52,BUY-CORE,ADANIPOWER,212.64,0.92,42,220,-3.35
2026-07-24 10:40:59,SELL,PFC,406.95,0.83,27,415,-1.94
2026-07-24 10:41:00,BUY-CORE,COALINDIA,427.35,0.83,42,435,-1.76
2026-07-24 10:41:14,BUY-CORE,ADANIPORTS,1773.1,0.84,42,1820,-2.58
2026-07-24 10:41:18,BUY,BAJAJ-AUTO,11285.0,1.12,73,11100,1.67
2026-07-24 10:41:21,BUY-CORE,HCLTECH,1245.3,0.53,36,1260,-1.17
2026-07-24 10:41:39,SELL,MARICO,845.2,0.65,0,855,-1.15
2026-07-24 10:41:40,SELL-CORE,MARICO,845.2,0.65,0,855,-1.15
2026-07-24 10:41:44,SELL-CORE,MAXHEALTH,1073.4,1.17,27,1090,-1.52
2026-07-24 10:41:49,SELL,PRESTIGE,1590.3,0.85,0,1640,-3.03
2026-07-24 10:41:51,BUY-CORE,EXIDEIND,439.0,0.61,36,445,-1.35
2026-07-24 10:41:53,SELL,GLENMARK,2190.1,0.81,0,2240,-2.23
2026-07-24 10:41:58,BUY-CORE,SONACOMS,721.95,0.77,53,730,-1.1
2026-07-24 10:41:59,SELL,PGEL,565.05,0.8,0,580,-2.58
2026-07-24 10:42:06,BUY,BLUESTARCO,1639.5,1.01,73,1640,-0.03
2026-07-24 10:42:06,BUY-CORE,BLUESTARCO,1639.5,1.01,73,1640,-0.03
2026-07-24 10:42:11,BUY-CORE,IEX,123.26,0.59,44,123,0.21
2026-07-24 10:42:14,BUY-CORE,ASTRAL,1415.5,0.68,36,1440,-1.7
2026-07-24 10:42:14,SELL,ASTRAL,1415.5,0.68,36,1440,-1.7
2026-07-24 10:42:15,SELL-CORE,ASTRAL,1415.5,0.68,36,1440,-1.7
